 sp_add_exam_subject     |                                                                                                                                                                                                                                                                                                                                                        +
                         | DECLARE v_id INT;                                                                                                                                                                                                                                                                                                                                      +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     INSERT INTO exam_subjects(exam_id,class_id,subject_id,teacher_id,total_marks,passing_marks,exam_date,start_time,duration_mins,venue)                                                                                                                                                                                                               +
                         |     VALUES(p_exam_id,p_class_id,p_subject_id,p_teacher_id,p_total_marks,p_passing_marks,p_exam_date,p_start_time,p_duration_mins,p_venue)                                                                                                                                                                                                              +
                         |     ON CONFLICT(exam_id,class_id,subject_id) DO UPDATE SET                                                                                                                                                                                                                                                                                             +
                         |         teacher_id=COALESCE(p_teacher_id, exam_subjects.teacher_id),                                                                                                                                                                                                                                                                                   +
                         |         total_marks=p_total_marks, passing_marks=p_passing_marks,                                                                                                                                                                                                                                                                                      +
                         |         exam_date=p_exam_date, start_time=p_start_time,                                                                                                                                                                                                                                                                                                +
                         |         duration_mins=p_duration_mins, venue=p_venue                                                                                                                                                                                                                                                                                                   +
                         |     RETURNING exam_subjects.id INTO v_id;                                                                                                                                                                                                                                                                                                              +
                         |     RETURN QUERY SELECT v_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                           +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_add_exam_subject     |                                                                                                                                                                                                                                                                                                                                                        +
                         | DECLARE v_id INT;                                                                                                                                                                                                                                                                                                                                      +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     INSERT INTO exam_subjects(exam_id,subject_id,teacher_id,total_marks,passing_marks,exam_date,start_time,duration_mins,venue)                                                                                                                                                                                                                        +
                         |     VALUES(p_exam_id,p_subject_id,p_teacher_id,p_total_marks,p_passing_marks,p_exam_date,p_start_time,p_duration_mins,p_venue)                                                                                                                                                                                                                         +
                         |     ON CONFLICT(exam_id,subject_id) DO UPDATE SET                                                                                                                                                                                                                                                                                                      +
