 sp_conduct_hearing            |                                                                                                                                                                                                                                                                                                                               +
                               | DECLARE v_hearing_id INT;                                                                                                                                                                                                                                                                                                     +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     INSERT INTO discipline_hearings(case_id, scheduled_at, conducted_at, attendees, notes, outcome, created_by)                                                                                                                                                                                                               +
                               |     SELECT p_id, dc.hearing_date, NOW(), p_attendees, p_notes, p_outcome, p_user_id                                                                                                                                                                                                                                           +
                               |     FROM discipline_cases dc WHERE dc.id=p_id                                                                                                                                                                                                                                                                                 +
                               |     RETURNING discipline_hearings.id INTO v_hearing_id;                                                                                                                                                                                                                                                                       +
                               |     UPDATE discipline_cases SET status='hearing_done',                                                                                                                                                                  +
                               |         hearing_notes=p_notes, updated_at=NOW()                                                                                                                                                                                                                                                                               +
                               |     WHERE discipline_cases.id=p_id;                                                                                                                                                                                                                                                                                           +
                               |     RETURN QUERY SELECT v_hearing_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                          +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_decide_discipline_case     |                                                                                                                                                                                                                                                                                                                               +
                               | DECLARE v_student_id INT; v_appeal_deadline DATE; v_status VARCHAR;                                                                                                                                                                                                                                                           +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     SELECT dc.student_id INTO v_student_id FROM discipline_cases dc WHERE dc.id=p_id;                                                                                                                                                                                                                                         +
                               |     v_appeal_deadline := CURRENT_DATE + 7;                                                                                                                                                                                                                                                                                    +
                               |     v_status := p_action_type;                                                                                                                                                                                                                                                                                                +
                               |     UPDATE discipline_cases SET                                                                                                                                                                                                                                                                                               +
                               |         status=v_status,                                                                                                                                                                                                                                                                                                      +
                               |         action_type=p_action_type,                                                                                                                                                                                                                                                                                            +
                               |         principal_id=p_principal_id,                                                                                                                                                                                                                                                                                          +
                               |         action_note=p_note,                                                                                                                                                                                                                                                                                                   +
                               |         suspension_from=p_suspension_from,                                                                                                                                                                                                                                                                                    +
                               |         suspension_to=p_suspension_to,                                                                                                                                                                                                                                                                                        +
                               |         appeal_deadline=CASE WHEN p_action_type IN ('expulsion','suspension') THEN v_appeal_deadline ELSE NULL END,                                        +
                               |         updated_at=NOW()                                                                                                                                                                                                                                                                                                      +
                               |     WHERE discipline_cases.id=p_id;                                                                                                                                                                                                                                                                                           +
                               |     IF p_action_type='suspension' THEN                                                                                                                                                                                                  +
                               |         UPDATE students SET status='suspended',                                                                                                                                                                                                  +
                               |             suspension_return_date=p_suspension_to WHERE students.id=v_student_id;                                                                                                                                                                                                                                            +
                               |     ELSIF p_action_type='expulsion' THEN                                                                                                                                                                                                         +
                               |         UPDATE students SET status='expelled' WHERE students.id=v_student_id;                                                                                                                                                                             +
                               |     ELSIF p_action_type='warning' OR p_action_type='dismissed' THEN                                                                                                                    +
                               |         UPDATE students SET status='active' WHERE students.id=v_student_id;                                                                                                                                                                                                   +
                               |     END IF;                                                                                                                                                                                                                                                                                                                   +
                               |     RETURN QUERY SELECT p_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                  +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_get_committee_remarks      |                                                                                                                                                                                                                                                                                                                               +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     RETURN QUERY                                                                                                                                                                                                                                                                                                              +
                               |     SELECT hc.teacher_id,                                                                                                                                                                                                                                                                                                     +
                               |            (u.first_name||' '||u.last_name)::TEXT,                                                                                                                                                                                                                                                                        +
                               |            hc.is_head,                                                                                                                                                                                                                                                                                                        +
                               |            hmr.remarks,                                                                                                                                                                                                                                                                                                       +
                               |            hmr.recommendation,                                                                                                                                                                                                                                                                                                +
                               |            hmr.submitted_at                                                                                                                                                                                                                                                                                                   +
                               |     FROM hearing_committee hc                                                                                                                                                                                                                                                                                                 +
                               |     JOIN teachers t ON t.id=hc.teacher_id                                                                                                                                                                                                                                                                                     +
                               |     JOIN users u ON u.id=t.user_id                                                                                                                                                                                                                                                                                            +
                               |     LEFT JOIN hearing_member_remarks hmr ON hmr.case_id=hc.case_id AND hmr.teacher_id=hc.teacher_id                                                                                                                                                                                                                           +
                               |     WHERE hc.case_id=p_case_id                                                                                                                                                                                                                                                                                                +
                               |     ORDER BY hc.is_head DESC, u.first_name;                                                                                                                                                                                                                                                                                   +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_get_discipline_case_detail |                                                                                                                                                                                                                                                                                                                               +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     RETURN QUERY                                                                                                                                                                                                                                                                                                              +
                               |     SELECT dc.id, dc.student_id, dc.status, dc.violation_type,                                                                                                                                                                                                                                                                +
                               |            dc.severity, dc.description, dc.incident_date, dc.action_note,                                                                                                                                                                                                                                                     +
                               |            dc.action_type, dc.suspension_from, dc.suspension_to,                                                                                                                                                                                                                                                              +
                               |            dc.hearing_date, dc.hearing_notes,                                                                                                                                                                                                                                                                                 +
                               |            dc.appeal_deadline, dc.appeal_submitted, dc.appeal_note,                                                                                                                                                                                                                                                           +
                               |            dc.created_at,                                                                                                                                                                                                                                                                                                     +
                               |            (s.first_name||' '||s.last_name)::TEXT,                                                                                                                                                                                                                                                                        +
                               |            s.enrollment_no, c.name::VARCHAR, c.section::VARCHAR,                                                                                                                                                                                                                                                              +
                               |            (ru.first_name||' '||ru.last_name)::TEXT,                                                                                                                                                                                                                                                                      +
                               |            (cu.first_name||' '||cu.last_name)::TEXT,                                                                                                                                                                                                                                                                      +
                               |            (pu.first_name||' '||pu.last_name)::TEXT                                                                                                                                                                                                                                                                       +
                               |     FROM discipline_cases dc                                                                                                                                                                                                                                                                                                  +
                               |     JOIN students s ON s.id=dc.student_id                                                                                                                                                                                                                                                                                     +
                               |     JOIN classes c ON c.id=s.class_id                                                                                                                                                                                                                                                                                         +
                               |     JOIN users ru ON ru.id=dc.reported_by                                                                                                                                                                                                                                                                                     +
                               |     LEFT JOIN users cu ON cu.id=dc.coordinator_id                                                                                                                                                                                                                                                                             +
                               |     LEFT JOIN users pu ON pu.id=dc.principal_id                                                                                                                                                                                                                                                                               +
                               |     WHERE dc.id=p_id;                                                                                                                                                                                                                                                                                                         +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_get_discipline_cases       |                                                                                                                                                                                                                                                                                                                               +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     RETURN QUERY                                                                                                                                                                                                                                                                                                              +
                               |     SELECT dc.id, dc.student_id, dc.status, dc.violation_type,                                                                                                                                                                                                                                                                +
                               |            dc.severity, dc.description, dc.incident_date,                                                                                                                                                                                                                                                                     +
                               |            dc.action_type, dc.suspension_from, dc.suspension_to,                                                                                                                                                                                                                                                              +
                               |            dc.hearing_date, dc.appeal_deadline, dc.appeal_submitted,                                                                                                                                                                                                                                                          +
                               |            dc.created_at,                                                                                                                                                                                                                                                                                                     +
                               |            (s.first_name||' '||s.last_name)::TEXT,                                                                                                                                                                                                                                                                        +
                               |            s.enrollment_no, c.name::VARCHAR, c.section::VARCHAR,                                                                                                                                                                                                                                                              +
                               |            (ru.first_name||' '||ru.last_name)::TEXT,                                                                                                                                                                                                                                                                      +
                               |            (cu.first_name||' '||cu.last_name)::TEXT,                                                                                                                                                                                                                                                                      +
                               |            (pu.first_name||' '||pu.last_name)::TEXT                                                                                                                                                                                                                                                                       +
                               |     FROM discipline_cases dc                                                                                                                                                                                                                                                                                                  +
                               |     JOIN students s ON s.id=dc.student_id                                                                                                                                                                                                                                                                                     +
                               |     JOIN classes c ON c.id=s.class_id                                                                                                                                                                                                                                                                                         +
                               |     JOIN users ru ON ru.id=dc.reported_by                                                                                                                                                                                                                                                                                     +
                               |     LEFT JOIN users cu ON cu.id=dc.coordinator_id                                                                                                                                                                                                                                                                             +
                               |     LEFT JOIN users pu ON pu.id=dc.principal_id                                                                                                                                                                                                                                                                               +
                               |     ORDER BY dc.created_at DESC;                                                                                                                                                                                                                                                                                              +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_respond_appeal             |                                                                                                                                                                                                                                                                                                                               +
                               | DECLARE v_student_id INT;                                                                                                                                                                                                                                                                                                     +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     IF NOT EXISTS(SELECT 1 FROM discipline_cases dc WHERE dc.id=p_case_id AND dc.status='appealed') THEN                                                                                                                                                    +
                               |         RETURN QUERY SELECT NULL::INT, ('Case not in appealed status')::VARCHAR; RETURN;+
                               |     END IF;                                                                                                                                                                                                                                                                                                                   +
                               |     SELECT dc.student_id INTO v_student_id FROM discipline_cases dc WHERE dc.id=p_case_id;                                                                                                                                                                                                                                    +
                               |     UPDATE discipline_appeals SET                                                                                                                                                                                                                                                                                             +
                               |         response=p_response, response_by=p_principal_id,                                                                                                                                                                                                                                                                      +
                               |         response_at=NOW(), outcome=p_outcome                                                                                                                                                                                                                                                                                  +
                               |     WHERE discipline_appeals.case_id=p_case_id;                                                                                                                                                                                                                                                                               +
                               |     IF p_outcome='overturned' THEN                                                                                                                                                                                                      +
                               |         UPDATE discipline_cases SET                                                                                                                                                                                                                                                                                           +
                               |             status='dismissed',                                                                                                                                                                                                                  +
                               |             principal_id=p_principal_id, updated_at=NOW()                                                                                                                                                                                                                                                                     +
                               |         WHERE discipline_cases.id=p_case_id;                                                                                                                                                                                                                                                                                  +
                               |         UPDATE students SET status='active',                                                                                                                                                                                                                                  +
                               |             suspension_return_date=NULL WHERE students.id=v_student_id;                                                                                                                                                                                                                                                       +
                               |     ELSE                                                                                                                                                                                                                                                                                                                      +
                               |         UPDATE discipline_cases SET                                                                                                                                                                                                                                                                                           +
                               |             status=discipline_cases.action_type,                                                                                                                                                                                                                                                                              +
                               |             principal_id=p_principal_id, updated_at=NOW()                                                                                                                                                                                                                                                                     +
                               |         WHERE discipline_cases.id=p_case_id;                                                                                                                                                                                                                                                                                  +
                               |     END IF;                                                                                                                                                                                                                                                                                                                   +
                               |     RETURN QUERY SELECT p_case_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                             +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 
 sp_review_discipline_case     |                                                                                                                                                                                                                                                                                                                               +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     IF p_action='schedule' THEN                                                                                                                                                                                                                            +
                               |         UPDATE discipline_cases SET status='hearing_scheduled',                                                                                                             +
                               |             coordinator_id=p_coordinator_id, hearing_date=p_hearing_date, action_note=p_note, updated_at=NOW()                                                                                                                                                                                                                +
                               |         WHERE discipline_cases.id=p_id;                                                                                                                                                                                                                                                                                       +
                               |     ELSIF p_action='dismiss' THEN                                                                                                                                                                                                                                  +
                               |         UPDATE discipline_cases SET status='dismissed',                                                                                                                                                                                          +
                               |             coordinator_id=p_coordinator_id, action_note=p_note, updated_at=NOW()                                                                                                                                                                                                                                             +
                               |         WHERE discipline_cases.id=p_id;                                                                                                                                                                                                                                                                                       +
                               |     ELSE                                                                                                                                                                                                                                                                                                                      +
                               |         UPDATE discipline_cases SET status='under_review',                                                                                                                                                             +
                               |             coordinator_id=p_coordinator_id, action_note=p_note, updated_at=NOW()                                                                                                                                                                                                                                             +
                               |         WHERE discipline_cases.id=p_id;                                                                                                                                                                                                                                                                                       +
                               |     END IF;                                                                                                                                                                                                                                                                                                                   +
                               |     RETURN QUERY SELECT p_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                  +
                               | END;                                                                                                                                                                                                                                                                                                                          +
